File Name,Prediction Result,,实际,,,FN,等于,2
120.wav,0,,,120,,,,
48B02DE039CB_1704979053_1704979054_VbJ6y.wav,0,,,120,,,,
48B02DE039CB_1704983038_1704983037_pIYxt.wav,1,,炸街,,,,,
48B02DE039CB_1704984054_1704984065_OWSnU.wav,0,,炸街,,,,,
48B02DE039CB_1704985181_1704985188_vLsOT.wav,1,,炸街,,,,,
48B02DE039CB_1705032312_1705032329_qraCj.wav,0,,,卡车,,,,
48B02DE039CB_1705047195_1705047209_p1YGt.wav,1,,炸街,,,,,
48B02DE039CB_1705050410_1705050410_9w78Z.wav,1,,,卡车,,1,,
48B02DE039CB_1705062247_1705062267_7By5L.wav,0,,,卡车,,,,
48B02DE039CB_1705094255_1705094261_K8gc4.wav,1,,炸街,,,,,
48B02DE039CB_1705094255_1705094262_oaZi5.wav,1,,炸街,,,,,
48B02DE039CB_1705204229_1705204228_Yq7kf.wav,0,,,卡车,,,,
48B02DE039CB_1705210713_1705210714_b2xHu.wav,0,,,大货车,,,,
48B02DE039CB_1705210713_1705210716_EYH6A.wav,0,,,卡车,,,,
48B02DE039CB_1705231288_1705231295_WYKSN.wav,0,,,正常行驶,,,,
48B02DE039CB_1705231865_1705231868_EkZcK.wav,1,,炸街,,,,,
48B02DE039CB_1705241290_1705241294_6ithd.wav,1,,炸街,,,,,
48B02DE039CB_1705241290_1705241296_9XjZN.wav,1,,炸街,,,,,
48B02DE039CB_1705245384_1705245402_LjWiP.wav,1,,炸街,,,,,
48B02DE039CB_1705248763_1705248767_oUGmG.wav,1,,炸街,,,,,
48B02DE039CB_1705291652_1705291650_dAH2s.wav,0,,,卡车,,,,
48B02DE039CB_1705291652_1705291653_jCoMw.wav,0,,,大卡车,,,,
48B02DE039CB_1705316107_1705316120_Nm5pI.wav,0,,,卡车,,,,
48B02DE039CB_1705338060_1705338067_UtwFb.wav,0,,,卡车,,,,
48B02DE039CB_1705365987_1705366006_kwnaQ.wav,0,,炸街,,,,,
48B02DE039CB_1705365987_1705366011_rSdhS.wav,0,,,无,,,,
48B02DE039CB_1705377527_1705377538_6HD3Y.wav,0,,,卡车,,,,
48B02DE039CB_1705377527_1705377542_Rupe6.wav,0,,,卡车,同上,,,
48B02DE039CB_1705383185_1705383204_v2KB4.wav,0,,,卡车,,,,
48B02DE039CB_1705383185_1705383205_QsaEV.wav,0,,,卡车,同上,,,
48B02DE039CB_1705411912_1705411911_RQUDA.wav,0,,,无,,,,
48B02DE039CB_1705413873_1705413882_70KpF.wav,1,,炸街,,,,,
48B02DE039CB_1705418901_1705418907_8Bpol.wav,0,,,卡车,,,,
48B02DE039CB_1705421758_1705421782_drkiy.wav,1,,炸街,,,,,
48B02DE039CB_1705421786_1705421792_IWuY7.wav,0,,,卡车x2,,,,
48B02DE04B0A_1704919279_1704919300_aLo0A.wav,1,,疑似炸街,,,,,
48B02DE04B0A_1704920345_1704920350_kYD5N.wav,0,,,正常行驶,,,,
